Code,CauseA,CauseB,CauseC,CauseD,2019YLL,2019Percent,2020YLL,2020Percent
662,,,,Liver cancer secondary to hepatitis C,"3,656",0,"3,215",0
663,,,,Liver cancer secondary to alcohol use,"2,902",0,"2,167",0
664,,,,Other liver cancer,"2,032",0,"1,969",0
670,,,Pancreas cancer,,"9,958",1,"5,495",0
680,,,"Trachea, bronchus, lung cancers",,"40,849",2,"30,061",1
690,,,Melanoma and other skin cancers,,"2,854",0,"2,069",0
691,,,,Malignant skin melanoma,"1,466",0,"1,241",0
692,,,,Non-melanoma skin cancer,"1,387",0,827,0
700,,,Breast cancer,,"18,385",1,,1
710,,,Cervix uteri cancer,,"9,938",1,"8,111",0
720,,,Corpus uteri cancer,,"2,091",0,"1,652",0
730,,,Ovary cancer,,"4,977",0,"3,197",0
740,,,Prostate cancer,,"6,236",0,"4,427",0
742,,,Testicular cancer,,449,0,383,0
745,,,Kidney cancer,,"3,679",0,"2,547",0
750,,,Bladder cancer,,"3,755",0,"2,795",0
751,,,Brain and nervous system cancers,,"8,262",0,"6,877",0
752,,,Gallbladder and biliary tract cancer,,"3,519",0,"2,495",0
753,,,Larynx cancer,,"2,951",0,"2,562",0
754,,,Thyroid cancer,,991,0,716,0
755,,,Mesothelioma,,575,0,364,0
760,,,"Lymphomas, multiple myeloma",,"10,089",1,"7,706",0
761,,,,Hodgkin lymphoma,912,0,"1,058",0
762,,,,Non-Hodgkin lymphoma,"6,853",0,"5,052",0
763,,,,Multiple myeloma,"2,324",0,"1,596",0
770,,,Leukaemia,,"10,375",1,"11,520",1
780,,,Other malignant neoplasms,,"16,147",1,"12,358",1
790,,Other neoplasms,,,"2,535",0,"1,650",0
800,,Diabetes mellitus,,,"34,171",2,"21,458",1
810,,"Endocrine, blood, immune disorders",,,"11,485",1,"9,627",0
811,,,Thalassaemias,,793,0,"1,043",0
812,,,Sickle cell disorders and trait,,"3,439",0,"3,090",0
813,,,Other haemoglobinopathies and haemolytic anaemias,,"1,329",0,"1,209",0
814,,,"Other endocrine, blood and immune disorders",,"5,924",0,"4,285",0
820,,Mental and substance use disorders,,,"13,738",1,"11,090",1
830,,,Depressive disorders,,0,0,0,0
831,,,,Major depressive disorder,0,0,0,0
832,,,,Dysthymia,0,0,0,0
840,,,Bipolar disorder,,20,0,8,0
850,,,Schizophrenia,,144,0,85,0
860,,,Alcohol use disorders,,"5,875",0,"6,522",0
870,,,Drug use disorders,,"7,630",0,"4,427",0
871,,,,Opioid use disorders,"5,355",0,"2,756",0
872,,,,Cocaine use disorders,326,0,183,0
873,,,,Amphetamine use disorders,208,0,155,0
874,,,,Cannabis use disorders,0,0,0,0
875,,,,Other drug use disorders,"1,741",0,"1,332",0
880,,,Anxiety disorders,,3,0,1,0
890,,,Eating disorders,,6,0,3,0
900,,,Autism and Asperger syndrome,,0,0,0,0
910,,,Childhood behavioural disorders,,0,0,0,0
911,,,,Attention deficit/hyperactivity syndrome,0,0,0,0
912,,,,Conduct disorder,0,0,0,0
920,,,Idiopathic intellectual disability,,61,0,44,0
930,,,Other mental and behavioural disorders,,0,0,0,0
940,,Neurological conditions,,,"34,435",2,"20,743",1
950,,,Alzheimer disease and other dementias,,"18,068",1,"7,358",0
960,,,Parkinson disease,,"4,610",0,"2,520",0
970,,,Epilepsy,,"5,412",0,"6,426",0
980,,,Multiple sclerosis,,744,0,571,0
990,,,Migraine,,1,0,1,0
1000,,,Non-migraine headache,,0,0,0,0
1010,,,Other neurological conditions,,"5,599",0,"3,868",0
1020,,Sense organ diseases,,,14,0,11,0
1030,,,Glaucoma,,1,0,1,0
1040,,,Cataracts,,0,0,0,0
1050,,,Uncorrected refractive errors,,0,0,0,0
1060,,,Macular degeneration,,0,0,0,0
1070,,,Other vision loss,,0,0,0,0
1080,,,Other hearing loss,,0,0,0,0
1090,,,Other sense organ disorders,,13,0,11,0
1100,,Cardiovascular diseases,,,"354,781",21,"305,557",15
1110,,,Rheumatic heart disease,,"8,483",0,"11,309",1
1120,,,Hypertensive heart disease,,"20,482",1,"14,653",1
1130,,,Ischaemic heart disease,,"175,605",10,"140,795",7
1140,,,Stroke,,"122,115",7,"114,595",6
1141,,,,Ischaemic stroke,"48,058",3,"40,476",2
1142,,,,Haemorrhagic stroke,"74,057",4,"74,119",4
1150,,,"Cardiomyopathy, myocarditis, endocarditis",,"9,723",1,"9,359",0
1160,,,Other circulatory diseases,,"18,372",1,"14,845",1
1170,,Respiratory diseases,,,"74,611",4,"74,432",4
1180,,,Chronic obstructive pulmonary disease,,"54,573",3,"54,446",3
1190,,,Asthma,,"11,567",1,"13,701",1
1200,,,Other respiratory diseases,,"8,472",0,"6,285",0
1210,,Digestive diseases,,,"70,670",4,"66,660",3
1220,,,Peptic ulcer disease,,"5,486",0,"7,463",0
1230,,,Cirrhosis of the liver,,"42,111",2,"38,143",2
1231,,,,Cirrhosis due to hepatitis B,"10,206",1,"10,958",1
1232,,,,Cirrhosis due to hepatitis C,"11,016",1,"8,994",0
1233,,,,Cirrhosis due to alcohol use,"9,936",1,"8,051",0
1234,,,,Other liver cirrhosis,"10,954",1,"10,140",0
1240,,,Appendicitis,,"1,254",0,"1,850",0
1241,,,Gastritis and duodenitis,,868,0,925,0
1242,,,Paralytic ileus and intestinal obstruction,,"6,653",0,"6,128",0
1244,,,Inflammatory bowel disease,,686,0,757,0
1246,,,Gallbladder and biliary diseases,,"2,247",0,"1,861",0
1248,,,Pancreatitis,,"3,328",0,"2,867",0
1250,,,Other digestive diseases,,"8,036",0,"6,667",0
1260,,Genitourinary diseases,,,"38,823",2,"28,021",1
1270,,,Kidney diseases,,"32,023",2,"22,991",1
1271,,,,Acute glomerulonephritis,299,0,469,0
1272,,,,Chronic kidney disease due to diabetes,"10,874",1,"6,813",0
1273,,,,Other chronic kidney disease,"20,850",1,"15,709",1
1280,,,Benign prostatic hyperplasia,,82,0,63,0
1290,,,Urolithiasis,,205,0,233,0
1300,,,Other urinary diseases,,"6,269",0,"4,495",0
1310,,,Infertility,,0,0,0,0
1320,,,Gynecological diseases,,244,0,240,0
1330,,Skin diseases,,,"2,244",0,"1,997",0
1340,,Musculoskeletal diseases,,,"3,289",0,"2,332",0
1350,,,Rheumatoid arthritis,,821,0,594,0
1360,,,Osteoarthritis,,57,0,46,0
1370,,,Gout,,20,0,11,0
1380,,,Back and neck pain,,87,0,33,0
1390,,,Other musculoskeletal disorders,,"2,304",0,"1,648",0
1400,,Congenital anomalies,,,"45,199",3,"55,936",3
1410,,,Neural tube defects,,"7,016",0,"9,551",0
1420,,,Cleft lip and cleft palate,,250,0,576,0
1430,,,Down syndrome,,"1,583",0,"1,573",0
1440,,,Congenital heart anomalies,,"17,221",1,"22,657",1
1450,,,Other chromosomal anomalies,,"1,819",0,"1,437",0
1460,,,Other congenital anomalies,,"17,311",1,"20,140",1
1470,,Oral conditions,,,23,0,14,0
1480,,,Dental caries,,0,0,0,0
1490,,,Periodontal disease,,1,0,1,0
1500,,,Edentulism,,0,0,0,0
1502,,,Other oral disorders,,22,0,12,0
1505,,Sudden infant death syndrome,,,"2,703",0,"3,730",0
1510,Injuries,,,,"197,421",12,"227,903",11
1520,,Unintentional injuries,,,"136,715",8,"155,294",7
1530,,,Road injury,,"62,279",4,"62,485",3
1540,,,Poisonings,,"4,424",0,"5,381",0
1550,,,Falls,,"17,144",1,"14,594",1
1560,,,"Fire, heat and hot substances",,"5,749",0,"6,737",0
1570,,,Drowning,,"13,273",1,"24,014",1
1575,,,Exposure to mechanical forces,,"6,334",0,"7,268",0
1580,,,Natural disasters,,346,0,523,0
1590,,,Other unintentional injuries,,"27,166",2,"34,292",2
1600,,Intentional injuries,,,"60,706",4,"72,609",4
1610,,,Self-harm,,"30,937",2,"37,434",2
1620,,,Interpersonal violence,,"25,699",2,"27,073",1
1630,,,Collective violence and legal intervention,,"4,069",0,"8,101",0
